Date;PX_LAST
4/23/2026;54,288
4/22/2026;54,092
4/21/2026;54,087
4/20/2026;53,486
4/17/2026;53,167
4/16/2026;54,867
4/15/2026;53,895
4/14/2026;54,12
4/13/2026;54,646
04/10/2026;55,838
04/09/2026;54,938
04/08/2026;55,847
04/07/2026;59,314
04/06/2026;59,216
04/03/2026;60,845
04/02/2026;59,936
04/01/2026;60,584
3/31/2026;63,159
3/30/2026;67,746
3/27/2026;67,399
3/26/2026;64,987
3/25/2026;62,704
3/24/2026;61,271
3/23/2026;62,843
3/20/2026;66,409
3/19/2026;58,656
3/18/2026;60,603
3/17/2026;57,09
3/16/2026;59,423
3/13/2026;61,782
03/12/2026;60,519
03/11/2026;57,332
03/10/2026;55,88
03/09/2026;55,034
03/06/2026;58,455
03/05/2026;55,946
03/04/2026;53,842
03/03/2026;55,748
03/02/2026;54,675
2/27/2026;55,951
2/26/2026;53,739
2/25/2026;51,942
2/24/2026;52,935
2/23/2026;52,448
2/20/2026;51,364
2/19/2026;51,848
2/18/2026;51,636
2/17/2026;52,434
2/13/2026;52,206
02/12/2026;51,442
02/11/2026;50,358
02/10/2026;50,446
02/09/2026;49,943
02/06/2026;50,336
02/05/2026;52,336
02/04/2026;49,913
02/03/2026;49,677
02/02/2026;48,798
1/30/2026;49,399
1/29/2026;49,164
1/28/2026;49,041
1/27/2026;49,014
1/26/2026;48,88
1/23/2026;49,07
1/22/2026;48,476
1/21/2026;48,925
1/20/2026;50,228
1/16/2026;48,67
1/15/2026;48,994
1/14/2026;49,51
1/13/2026;49,174
01/12/2026;49,085
01/09/2026;49,111
01/08/2026;49,223
01/07/2026;49,619
01/06/2026;49,094
01/05/2026;49,255
01/02/2026;50,105
12/31/2025;50,008
12/30/2025;49,983
12/29/2025;50,415
12/26/2025;50,178
12/24/2025;49,948
12/23/2025;50,028
12/22/2025;50,157
12/19/2025;50,772
12/18/2025;50,898
12/17/2025;51,77
12/16/2025;50,919
12/15/2025;50,964
12/12/2025;50,774
12/11/2025;49,798
12/10/2025;49,92
12/09/2025;51,092
12/08/2025;50,775
12/05/2025;50,506
12/04/2025;50,783
12/03/2025;51,025
12/02/2025;51,045
12/01/2025;51,267
11/28/2025;51,121
11/26/2025;51,748
11/25/2025;52,437
11/24/2025;53,037
11/21/2025;54,508
11/20/2025;55,983
11/19/2025;53,875
11/18/2025;55,278
11/17/2025;54,398
11/14/2025;53,384
11/13/2025;53,645
11/12/2025;52,177
11/10/2025;51,818
11/07/2025;53,485
11/06/2025;53,54
11/05/2025;52,686
11/04/2025;53,834
11/03/2025;53,279
10/31/2025;52,591
10/30/2025;51,795
10/29/2025;51,083
10/28/2025;50,74
10/27/2025;50,222
10/24/2025;51,531
10/23/2025;52,078
10/22/2025;53,048
10/21/2025;52,853
10/20/2025;52,158
10/17/2025;53,644
10/16/2025;54,866
10/15/2025;52,788
10/14/2025;53,369
10/10/2025;56,702
10/09/2025;52,597
10/08/2025;51,866
10/07/2025;51,425
10/06/2025;50,904
10/03/2025;51,489
10/02/2025;51,646
10/01/2025;52,098
9/30/2025;52,07
9/29/2025;52,215
9/26/2025;52,826
9/25/2025;53,495
9/24/2025;52,631
9/23/2025;52,152
9/22/2025;51,721
9/19/2025;47,262
9/18/2025;46,95
9/17/2025;47,76
9/16/2025;47,453
9/15/2025;46,994
09/12/2025;47,849
09/11/2025;47,709
09/10/2025;48,988
09/09/2025;49,539
09/08/2025;49,997
09/05/2025;49,9
09/04/2025;49,542
09/03/2025;50,9
09/02/2025;51,023
8/29/2025;50,958
8/28/2025;50,12
8/27/2025;50,3
8/26/2025;49,65
8/25/2025;49,644
8/22/2025;49,065
8/21/2025;51,588
8/20/2025;50,752
8/19/2025;50,388
8/18/2025;50,035
8/15/2025;50,036
8/14/2025;49,961
8/13/2025;49,718
08/12/2025;50,104
08/11/2025;51,492
08/08/2025;51,044
08/07/2025;51,977
08/06/2025;52,03
08/05/2025;52,519
08/04/2025;51,886
08/01/2025;53,94
7/31/2025;51,339
7/30/2025;50,837
7/29/2025;50,934
7/28/2025;50,25
7/25/2025;50,044
7/24/2025;50,139
7/23/2025;50,115
7/22/2025;51,105
7/21/2025;50,99
7/18/2025;50,805
7/17/2025;50,658
7/16/2025;51,95
7/15/2025;52,14
7/14/2025;50,943
07/11/2025;50,536
07/10/2025;49,847
07/09/2025;50,05
07/08/2025;51,234
07/07/2025;50,89
07/03/2025;49,305
07/02/2025;50,178
07/01/2025;50,559
6/30/2025;51,058
6/27/2025;51,991
6/26/2025;52,492
6/25/2025;53,402
6/24/2025;52,799
6/23/2025;54,692
6/20/2025;56,013
6/18/2025;56,101
6/17/2025;56,819
6/16/2025;54,284
6/13/2025;55,892
06/12/2025;53,846
06/11/2025;53,267
06/10/2025;53,087
06/09/2025;53,913
06/06/2025;54,006
06/05/2025;55,661
06/04/2025;55,16
06/03/2025;54,959
06/02/2025;55,341
5/30/2025;56,16
5/29/2025;56,131
5/28/2025;56,082
5/27/2025;55,708
5/23/2025;59,526
5/22/2025;57,939
5/21/2025;58,441
5/20/2025;55,292
5/19/2025;54,98
5/16/2025;54,708
5/15/2025;54,994
5/14/2025;55,75
5/13/2025;54,078
05/12/2025;55,483
05/09/2025;61,858
05/08/2025;61,368
05/07/2025;63,414
05/06/2025;64,764
05/05/2025;63,693
05/02/2025;64,328
05/01/2025;67,49
4/30/2025;67,118
4/29/2025;66,99
4/28/2025;67,295
4/25/2025;66,417
4/24/2025;66,419
4/23/2025;68,808
4/22/2025;72,265
4/21/2025;73,755
4/17/2025;70,019
4/16/2025;71,758
4/15/2025;69,824
4/14/2025;70,99
04/11/2025;72,978
04/10/2025;74,8
04/09/2025;67,982
04/08/2025;81,052
04/07/2025;76,52
04/04/2025;72,201
04/03/2025;67,153
04/02/2025;59,695
04/01/2025;60,785
3/31/2025;61,451
3/28/2025;61,175
3/27/2025;59,165
3/26/2025;58,052
3/25/2025;56,862
3/24/2025;57,165
3/21/2025;59,545
3/20/2025;58,239
3/19/2025;52,52
3/18/2025;54,275
3/17/2025;53,946
3/14/2025;55,127
3/13/2025;57,332
03/12/2025;55,495
03/11/2025;55,529
03/10/2025;54,557
03/07/2025;51,482
03/06/2025;51,926
03/05/2025;49,834
03/04/2025;49,684
03/03/2025;50,275
2/28/2025;49,2
2/27/2025;50,022
2/26/2025;48,692
2/25/2025;48,609
2/24/2025;48,748
2/21/2025;48,47
2/20/2025;46,754
2/19/2025;46,64
2/18/2025;46,583
2/14/2025;46,748
2/13/2025;46,86
02/12/2025;47,58
02/11/2025;47,95
02/10/2025;47,946
02/07/2025;48,529
02/06/2025;47,99
02/05/2025;47,87
02/04/2025;48,077
02/03/2025;48,738
1/31/2025;48,656
1/30/2025;48,139
1/29/2025;48,36
1/28/2025;48,187
1/27/2025;48,757
1/24/2025;48,073
1/23/2025;47,734
1/22/2025;48,248
1/21/2025;47,503
1/17/2025;48,863
1/16/2025;49,348
1/15/2025;48,718
1/14/2025;50,749
1/13/2025;51,789
01/10/2025;51,501
01/09/2025;50,356
01/08/2025;50,114
01/07/2025;49,466
01/06/2025;48,476
01/03/2025;48,655
01/02/2025;49,325
12/31/2024;49,843
12/30/2024;50,205
12/27/2024;49,258
12/26/2024;48,255
12/24/2024;48,688
12/23/2024;49,613
12/20/2024;49,293
12/19/2024;51,405
12/18/2024;50,423
12/17/2024;47,77
12/16/2024;47,516
12/13/2024;47,812
12/12/2024;47,567
12/11/2024;46,859
12/10/2024;47,339
12/09/2024;47,459
12/06/2024;47,073
12/05/2024;47,288
12/04/2024;47,592
12/03/2024;47,445
12/02/2024;47,263
11/29/2024;47,611
11/27/2024;48,156
11/26/2024;48,206
11/25/2024;48,028
11/22/2024;48,59
11/21/2024;48,882
11/20/2024;48,993
11/19/2024;48,929
11/18/2024;49,039
11/15/2024;49,438
11/14/2024;48,986
11/13/2024;48,364
11/12/2024;48,061
11/08/2024;47,214
11/07/2024;48,035
11/06/2024;48,894
11/05/2024;51,907
11/04/2024;53,82
11/01/2024;53,016
10/31/2024;53,85
10/30/2024;52,84
10/29/2024;52,21
10/28/2024;51,965
10/25/2024;52,87
10/24/2024;52,544
10/23/2024;53,28
10/22/2024;52,358
10/21/2024;51,959
10/18/2024;51,194
10/17/2024;51,598
10/16/2024;51,209
10/15/2024;51,617
10/11/2024;51,725
10/10/2024;52,224
10/09/2024;52,283
10/08/2024;52,834
10/07/2024;53,818
10/04/2024;52,783
10/03/2024;54,074
10/02/2024;53,348
10/01/2024;54,341
9/30/2024;52,705
9/27/2024;52,571
9/26/2024;52,31
9/25/2024;53,178
9/24/2024;52,561
9/23/2024;52,986
9/20/2024;52,23
9/19/2024;47,691
9/18/2024;49,162
9/17/2024;49,53
9/16/2024;49,299
9/13/2024;49,823
09/12/2024;50,888
09/11/2024;51,824
09/10/2024;53,036
09/09/2024;51,645
09/06/2024;54,02
09/05/2024;51,75
09/04/2024;51,969
09/03/2024;52,108
8/30/2024;49,259
8/29/2024;49,63
8/28/2024;49,9
8/27/2024;49,238
8/26/2024;49,464
8/23/2024;49,208
8/22/2024;51,198
8/21/2024;50,548
8/20/2024;51,213
8/19/2024;50,79
8/16/2024;50,979
8/15/2024;52,186
8/14/2024;55,24
8/13/2024;57,63
08/12/2024;59,51
08/09/2024;57,718
08/08/2024;57,793
08/07/2024;61,12
08/06/2024;60,375
08/05/2024;60,777
08/02/2024;58,268
08/01/2024;54,609
7/31/2024;51,809
7/30/2024;52,52
7/29/2024;51,778
7/26/2024;51,048
7/25/2024;52,348
7/24/2024;51,618
7/23/2024;49,604
7/22/2024;49,243
7/19/2024;50,83
7/18/2024;50,494
7/17/2024;49,121
7/16/2024;48,028
7/15/2024;48,523
07/12/2024;48,2
07/11/2024;48,64
07/10/2024;48,979
07/09/2024;49,423
07/08/2024;49,008
07/05/2024;49,797
07/03/2024;50,034
07/02/2024;50,733
07/01/2024;52,388
6/28/2024;53,452
6/27/2024;53,451
6/26/2024;54,357
6/25/2024;53,985
6/24/2024;53,275
6/21/2024;53,196
6/20/2024;53,369
6/18/2024;52,18
6/17/2024;53,032
6/14/2024;53,828
6/13/2024;51,197
06/12/2024;49,321
06/11/2024;50,566
06/10/2024;50,107
06/07/2024;50,013
06/06/2024;50,326
06/05/2024;49,894
06/04/2024;50,679
06/03/2024;49,503
5/31/2024;49,845
5/30/2024;50,657
5/29/2024;50,79
5/28/2024;49,898
5/24/2024;49,225
5/23/2024;50,463
5/22/2024;49,684
5/21/2024;48,902
5/20/2024;48,601
5/17/2024;48,802
5/16/2024;49,4
5/15/2024;49,008
5/14/2024;50,37
5/13/2024;50,929
05/10/2024;50,617
05/09/2024;50,178
05/08/2024;50,375
05/07/2024;50,213
05/06/2024;50,181
05/03/2024;50,513
05/02/2024;51,528
05/01/2024;53,026
4/30/2024;53,829
4/29/2024;51,831
4/26/2024;51,904
4/25/2024;53,502
4/24/2024;53,418
4/23/2024;52,395
4/22/2024;54,21
4/19/2024;56,815
4/18/2024;57,432
4/17/2024;57,877
4/16/2024;57,891
4/15/2024;57,47
04/12/2024;54,559
04/11/2024;52,78
04/10/2024;53,03
04/09/2024;50,886
04/08/2024;51,194
04/05/2024;52,536
04/04/2024;53,756
04/03/2024;52,017
04/02/2024;52,721
04/01/2024;52,031
3/28/2024;51,489
3/27/2024;51,302
3/26/2024;53,246
3/25/2024;52,515
3/22/2024;52,34
3/21/2024;50,911
3/20/2024;51,363
3/19/2024;48,22
3/18/2024;49,047
3/15/2024;49,988
3/14/2024;49,3
3/13/2024;48,087
03/12/2024;48,434
03/11/2024;49,541
03/08/2024;49,641
03/07/2024;50,074
03/06/2024;50,607
03/05/2024;51,725
03/04/2024;51,154
03/01/2024;51,499
2/29/2024;52,413
2/28/2024;53,066
2/27/2024;51,865
2/26/2024;52,48
2/23/2024;51,569
2/22/2024;50,878
2/21/2024;52,524
2/20/2024;52,981
2/16/2024;53,184
2/15/2024;52,343
2/14/2024;54,015
2/13/2024;55,056
02/12/2024;53,619
02/09/2024;54,136
02/08/2024;55,243
02/07/2024;55,557
02/06/2024;55,659
02/05/2024;55,323
02/02/2024;54,609
02/01/2024;55,079
1/31/2024;56,614
1/30/2024;54,318
1/29/2024;53,944
1/26/2024;54,419
1/25/2024;54,598
1/24/2024;55,753
1/23/2024;55,307
1/22/2024;55,165
1/19/2024;54,689
1/18/2024;55,351
1/17/2024;56,69
1/16/2024;56,026
01/12/2024;54,757
01/11/2024;54,491
01/10/2024;55,248
01/09/2024;56,524
01/08/2024;56,908
01/05/2024;59,397
01/04/2024;59,971
01/03/2024;60,56
01/02/2024;58,46
12/29/2023;56,696
12/28/2023;55,881
12/27/2023;55,242
12/26/2023;55,838
12/22/2023;56,127
12/21/2023;55,422
12/20/2023;58,685
12/19/2023;56,898
12/18/2023;57,833
12/15/2023;57,504
12/14/2023;56,704
12/13/2023;55,554
12/12/2023;59,842
12/11/2023;61,393
12/08/2023;61,55
12/07/2023;62,378
12/06/2023;62,989
12/05/2023;62,76
12/04/2023;62,17
12/01/2023;61,214
11/30/2023;62,413
11/29/2023;62,995
11/28/2023;63,058
11/27/2023;63,791
11/24/2023;63,178
11/22/2023;62,611
11/21/2023;63,88
11/20/2023;63,733
11/17/2023;64,4
11/16/2023;65,329
11/15/2023;65,376
11/14/2023;64,698
11/13/2023;67,418
11/10/2023;68,019
11/09/2023;70,445
11/08/2023;69,478
11/07/2023;69,636
11/06/2023;71,31
11/03/2023;69,978
11/02/2023;72,164
11/01/2023;75,937
10/31/2023;79,509
10/30/2023;81,22
10/27/2023;81,732
10/26/2023;80,911
10/25/2023;80,87
10/24/2023;77,342
10/23/2023;79,128
10/20/2023;81,326
10/19/2023;81,56
10/18/2023;78,155
10/17/2023;75,404
10/16/2023;74,674
10/13/2023;76,88
10/12/2023;74,841
10/11/2023;73,548
10/10/2023;74,343
10/06/2023;75,28
10/05/2023;78,359
10/04/2023;76,921
10/03/2023;77,957
10/02/2023;74,704
9/29/2023;73,927
9/28/2023;72,975
9/27/2023;73,945
9/26/2023;74,485
9/25/2023;73,015
9/22/2023;72,541
9/21/2023;72,785
9/20/2023;70,27
9/19/2023;63,203
9/18/2023;63,101
9/15/2023;63,009
9/14/2023;62,29
9/13/2023;63,414
09/12/2023;64,292
09/11/2023;63,343
09/08/2023;64,335
09/07/2023;64,233
09/06/2023;64,637
09/05/2023;64,29
09/01/2023;63,29
8/31/2023;63,523
8/30/2023;62,611
8/29/2023;62,703
8/28/2023;64,011
8/25/2023;65,205
8/24/2023;67,643
8/23/2023;65,188
8/22/2023;69,069
8/21/2023;69,556
8/18/2023;70,621
8/17/2023;70,436
8/16/2023;69,009
8/15/2023;67,563
8/14/2023;65,69
08/11/2023;66,096
08/10/2023;66,798
08/09/2023;67,358
08/08/2023;67,718
08/07/2023;66,723
08/04/2023;68,173
08/03/2023;67,144
08/02/2023;66,484
08/01/2023;64,351
7/31/2023;62,901
7/28/2023;62,571
7/27/2023;64,96
7/26/2023;63,559
7/25/2023;64,694
7/24/2023;64,815
7/21/2023;65,16
7/20/2023;65,73
7/19/2023;65,738
7/18/2023;65,345
7/17/2023;66,169
7/14/2023;67,114
7/13/2023;65,008
07/12/2023;63,565
07/11/2023;65,898
07/10/2023;68,054
07/07/2023;70,031
07/06/2023;70,803
07/05/2023;68,821
07/03/2023;66,446
6/30/2023;66,22
6/29/2023;68,994
6/28/2023;69,619
6/27/2023;71,111
6/26/2023;73,913
6/23/2023;72,468
6/22/2023;71,16
6/21/2023;70,993
6/20/2023;70,053
6/16/2023;69,369
6/15/2023;70,395
6/14/2023;71,205
6/13/2023;70,045
06/12/2023;70,586
06/09/2023;70,628
06/08/2023;70,706
06/07/2023;71,89
06/06/2023;71,204
06/05/2023;71,943
06/02/2023;71,288
06/01/2023;73,752
5/31/2023;75,632
5/30/2023;74,355
5/26/2023;75,375
5/25/2023;77,268
5/24/2023;79,523
5/23/2023;78,484
5/22/2023;76,816
5/19/2023;79,492
5/18/2023;79,618
5/17/2023;80,431
5/16/2023;83,52
5/15/2023;80,899
05/12/2023;80,985
05/11/2023;80,92
05/10/2023;80,535
05/09/2023;82,32
05/08/2023;81,378
05/05/2023;80,551
05/04/2023;83,231
05/03/2023;81,619
05/02/2023;79,763
05/01/2023;77,533
4/28/2023;75,765
4/27/2023;76,143
4/26/2023;79,046
4/25/2023;78,06
4/24/2023;75,583
4/21/2023;76,051
4/20/2023;76,991
4/19/2023;75,22
4/18/2023;73,565
4/17/2023;73,604
4/14/2023;73,964
4/13/2023;74,988
04/12/2023;77,395
04/11/2023;76,63
04/10/2023;78,282
04/07/2023;77,906
04/06/2023;79,294
04/05/2023;80,716
04/04/2023;78,344
04/03/2023;76,286
3/31/2023;75,858
3/30/2023;77,75
3/29/2023;79,307
3/28/2023;83,866
3/27/2023;83,093
3/24/2023;84,817
3/23/2023;86,153
3/22/2023;83,25
3/21/2023;80,229
3/20/2023;88,504
3/17/2023;87,87
3/16/2023;82,791
3/15/2023;88,395
3/14/2023;85,003
3/13/2023;90,914
03/10/2023;83,034
03/09/2023;78,786
03/08/2023;74,265
03/07/2023;73,18
03/06/2023;70,654
03/03/2023;70,849
03/02/2023;74,835
03/01/2023;75,536
2/28/2023;76,383
2/27/2023;75,506
2/24/2023;76,874
2/23/2023;74,364
2/22/2023;76,14
2/21/2023;77,036
2/17/2023;72,805
2/16/2023;73,174
2/15/2023;70,965
2/14/2023;71,078
2/13/2023;71,253
02/10/2023;72,821
02/09/2023;70,934
02/08/2023;69,863
02/07/2023;68,711
02/06/2023;70,166
02/03/2023;69,044
02/02/2023;67,198
02/01/2023;68,521
1/31/2023;71,383
1/30/2023;73,651
1/27/2023;71,474
1/26/2023;71,482
1/25/2023;71,587
1/24/2023;71,564
1/23/2023;71,943
1/20/2023;74,083
1/19/2023;76,077
1/18/2023;73,903
1/17/2023;71,983
1/13/2023;70,483
01/12/2023;70,82
01/11/2023;72,349
01/10/2023;74,723
01/09/2023;74,626
01/06/2023;74,566
01/05/2023;78,626
01/04/2023;78,525
01/03/2023;80,267
12/30/2022;82,024
12/29/2022;81,71
12/28/2022;84,111
12/27/2022;80,753
12/23/2022;80,849
12/22/2022;82,653
12/21/2022;81,246
12/20/2022;86,466
12/19/2022;85,037
12/16/2022;83,306
12/15/2022;80,549
12/14/2022;75,988
12/13/2022;75,815
12/12/2022;78,011
12/09/2022;80,395
12/08/2022;81,644
12/07/2022;82,069
12/06/2022;82,869
12/05/2022;80,034
12/02/2022;77,814
12/01/2022;77,035
11/30/2022;75,638
11/29/2022;81,011
11/28/2022;82,126
11/25/2022;78,02
11/23/2022;77,49
11/22/2022;79,806
11/21/2022;81,453
11/18/2022;81,856
11/17/2022;83,254
11/16/2022;82,943
11/15/2022;82,96
11/14/2022;83,383
11/10/2022;83,17
11/09/2022;92,236
11/08/2022;88,794
11/07/2022;88,517
11/04/2022;90,028
11/03/2022;94,037
11/02/2022;91,288
11/01/2022;88,751
10/31/2022;90,269
10/28/2022;87,525
10/27/2022;93,196
10/26/2022;92,363
10/25/2022;92,758
10/24/2022;93,644
10/21/2022;94,239
10/20/2022;99,101
10/19/2022;96,406
10/18/2022;94,316
10/17/2022;98,396
10/14/2022;104,063
10/13/2022;101,159
10/12/2022;102,465
10/11/2022;103,325
10/07/2022;101,445
10/06/2022;98,738
10/05/2022;97,158
10/04/2022;97,983
10/03/2022;104,326
9/30/2022;108,024
9/29/2022;107,335
9/28/2022;106,114
9/27/2022;111,153
9/26/2022;109,693
9/23/2022;105,909
9/22/2022;102,421
9/21/2022;100,584
9/20/2022;98,471
9/19/2022;86,798
9/16/2022;89,17
9/15/2022;89,239
9/14/2022;85,258
9/13/2022;85,991
09/12/2022;79,148
09/09/2022;80,98
09/08/2022;83,72
09/07/2022;85,496
